Provincia de procedencia (agrupadas por comunidad autónoma);Nacionalidad;Continente de nacimiento;Total
Total;Total;Total;271.225
Total;Total;Nacidos en España;41.708
Total;Total;Nacidos en la UE27_2020;65.039
Total;Total;Nacidos en el resto de Europa;26.451
Total;Total;Nacidos en África;43.683
Total;Total;Nacidos en América;74.563
Total;Total;Nacidos en Asia;19.388
Total;Total;Nacidos en Oceanía;393
Total;Españoles;Total;51.699
Total;Españoles;Nacidos en España;32.502
Total;Españoles;Nacidos en la UE27_2020;1.035
Total;Españoles;Nacidos en el resto de Europa;738
Total;Españoles;Nacidos en África;4.072
Total;Españoles;Nacidos en América;11.977
Total;Españoles;Nacidos en Asia;1.345
Total;Españoles;Nacidos en Oceanía;30
Total;Extranjeros;Total;219.526
Total;Extranjeros;Nacidos en España;9.206
Total;Extranjeros;Nacidos en la UE27_2020;64.004
Total;Extranjeros;Nacidos en el resto de Europa;25.713
Total;Extranjeros;Nacidos en África;39.611
Total;Extranjeros;Nacidos en América;62.586
Total;Extranjeros;Nacidos en Asia;18.043
Total;Extranjeros;Nacidos en Oceanía;363
ANDALUCÍA;Total;Total;38.468
ANDALUCÍA;Total;Nacidos en España;6.206
ANDALUCÍA;Total;Nacidos en la UE27_2020;8.982
ANDALUCÍA;Total;Nacidos en el resto de Europa;6.166
ANDALUCÍA;Total;Nacidos en África;8.517
ANDALUCÍA;Total;Nacidos en América;6.951
ANDALUCÍA;Total;Nacidos en Asia;1.571
ANDALUCÍA;Total;Nacidos en Oceanía;75
ANDALUCÍA;Españoles;Total;6.713
ANDALUCÍA;Españoles;Nacidos en España;4.680
ANDALUCÍA;Españoles;Nacidos en la UE27_2020;176
ANDALUCÍA;Españoles;Nacidos en el resto de Europa;105
ANDALUCÍA;Españoles;Nacidos en África;559
ANDALUCÍA;Españoles;Nacidos en América;1.078
ANDALUCÍA;Españoles;Nacidos en Asia;113
ANDALUCÍA;Españoles;Nacidos en Oceanía;2
ANDALUCÍA;Extranjeros;Total;31.755
ANDALUCÍA;Extranjeros;Nacidos en España;1.526
ANDALUCÍA;Extranjeros;Nacidos en la UE27_2020;8.806
ANDALUCÍA;Extranjeros;Nacidos en el resto de Europa;6.061
ANDALUCÍA;Extranjeros;Nacidos en África;7.958
ANDALUCÍA;Extranjeros;Nacidos en América;5.873
ANDALUCÍA;Extranjeros;Nacidos en Asia;1.458
ANDALUCÍA;Extranjeros;Nacidos en Oceanía;73
Almería;Total;Total;8.191
Almería;Total;Nacidos en España;837
Almería;Total;Nacidos en la UE27_2020;1.846
Almería;Total;Nacidos en el resto de Europa;1.263
Almería;Total;Nacidos en África;3.204
Almería;Total;Nacidos en América;856
Almería;Total;Nacidos en Asia;181
Almería;Total;Nacidos en Oceanía;4
Almería;Españoles;Total;743
Almería;Españoles;Nacidos en España;423
Almería;Españoles;Nacidos en la UE27_2020;18
Almería;Españoles;Nacidos en el resto de Europa;6
Almería;Españoles;Nacidos en África;117
Almería;Españoles;Nacidos en América;151
Almería;Españoles;Nacidos en Asia;28
Almería;Españoles;Nacidos en Oceanía;0
Almería;Extranjeros;Total;7.448
Almería;Extranjeros;Nacidos en España;414
Almería;Extranjeros;Nacidos en la UE27_2020;1.828
Almería;Extranjeros;Nacidos en el resto de Europa;1.257
Almería;Extranjeros;Nacidos en África;3.087
Almería;Extranjeros;Nacidos en América;705
Almería;Extranjeros;Nacidos en Asia;153
Almería;Extranjeros;Nacidos en Oceanía;4
Cádiz;Total;Total;2.644
Cádiz;Total;Nacidos en España;829
Cádiz;Total;Nacidos en la UE27_2020;369
Cádiz;Total;Nacidos en el resto de Europa;206
Cádiz;Total;Nacidos en África;629
Cádiz;Total;Nacidos en América;546
Cádiz;Total;Nacidos en Asia;62
Cádiz;Total;Nacidos en Oceanía;3
Cádiz;Españoles;Total;930
Cádiz;Españoles;Nacidos en España;760
Cádiz;Españoles;Nacidos en la UE27_2020;25
Cádiz;Españoles;Nacidos en el resto de Europa;14
Cádiz;Españoles;Nacidos en África;51
Cádiz;Españoles;Nacidos en América;77
Cádiz;Españoles;Nacidos en Asia;3
Cádiz;Españoles;Nacidos en Oceanía;0
Cádiz;Extranjeros;Total;1.714
Cádiz;Extranjeros;Nacidos en España;69
Cádiz;Extranjeros;Nacidos en la UE27_2020;344
Cádiz;Extranjeros;Nacidos en el resto de Europa;192
Cádiz;Extranjeros;Nacidos en África;578
Cádiz;Extranjeros;Nacidos en América;469
Cádiz;Extranjeros;Nacidos en Asia;59
Cádiz;Extranjeros;Nacidos en Oceanía;3
Córdoba;Total;Total;1.040
Córdoba;Total;Nacidos en España;358
Córdoba;Total;Nacidos en la UE27_2020;211
Córdoba;Total;Nacidos en el resto de Europa;49
Córdoba;Total;Nacidos en África;275
Córdoba;Total;Nacidos en América;123
Córdoba;Total;Nacidos en Asia;6
Córdoba;Total;Nacidos en Oceanía;18
Córdoba;Españoles;Total;415
Córdoba;Españoles;Nacidos en España;342
Córdoba;Españoles;Nacidos en la UE27_2020;10
Córdoba;Españoles;Nacidos en el resto de Europa;5
Córdoba;Españoles;Nacidos en África;14
Córdoba;Españoles;Nacidos en América;44
Córdoba;Españoles;Nacidos en Asia;0
Córdoba;Españoles;Nacidos en Oceanía;0
Córdoba;Extranjeros;Total;625
Córdoba;Extranjeros;Nacidos en España;16
Córdoba;Extranjeros;Nacidos en la UE27_2020;201
Córdoba;Extranjeros;Nacidos en el resto de Europa;44
Córdoba;Extranjeros;Nacidos en África;261
Córdoba;Extranjeros;Nacidos en América;79
Córdoba;Extranjeros;Nacidos en Asia;6
Córdoba;Extranjeros;Nacidos en Oceanía;18
Granada;Total;Total;2.749
Granada;Total;Nacidos en España;666
Granada;Total;Nacidos en la UE27_2020;671
Granada;Total;Nacidos en el resto de Europa;214
Granada;Total;Nacidos en África;672
Granada;Total;Nacidos en América;453
Granada;Total;Nacidos en Asia;71
Granada;Total;Nacidos en Oceanía;2
Granada;Españoles;Total;801
Granada;Españoles;Nacidos en España;595
Granada;Españoles;Nacidos en la UE27_2020;30
Granada;Españoles;Nacidos en el resto de Europa;15
Granada;Españoles;Nacidos en África;55
Granada;Españoles;Nacidos en América;102
Granada;Españoles;Nacidos en Asia;4
Granada;Españoles;Nacidos en Oceanía;0
Granada;Extranjeros;Total;1.948
Granada;Extranjeros;Nacidos en España;71
Granada;Extranjeros;Nacidos en la UE27_2020;641
Granada;Extranjeros;Nacidos en el resto de Europa;199
Granada;Extranjeros;Nacidos en África;617
Granada;Extranjeros;Nacidos en América;351
Granada;Extranjeros;Nacidos en Asia;67
Granada;Extranjeros;Nacidos en Oceanía;2
Huelva;Total;Total;1.567
Huelva;Total;Nacidos en España;222
Huelva;Total;Nacidos en la UE27_2020;636
Huelva;Total;Nacidos en el resto de Europa;50
Huelva;Total;Nacidos en África;468
Huelva;Total;Nacidos en América;171
Huelva;Total;Nacidos en Asia;19
Huelva;Total;Nacidos en Oceanía;1
Huelva;Españoles;Total;245
Huelva;Españoles;Nacidos en España;168
Huelva;Españoles;Nacidos en la UE27_2020;11
Huelva;Españoles;Nacidos en el resto de Europa;1
Huelva;Españoles;Nacidos en África;27
Huelva;Españoles;Nacidos en América;37
Huelva;Españoles;Nacidos en Asia;1
Huelva;Españoles;Nacidos en Oceanía;0
Huelva;Extranjeros;Total;1.322
Huelva;Extranjeros;Nacidos en España;54
Huelva;Extranjeros;Nacidos en la UE27_2020;625
Huelva;Extranjeros;Nacidos en el resto de Europa;49
Huelva;Extranjeros;Nacidos en África;441
Huelva;Extranjeros;Nacidos en América;134
Huelva;Extranjeros;Nacidos en Asia;18
Huelva;Extranjeros;Nacidos en Oceanía;1
Jaén;Total;Total;832
Jaén;Total;Nacidos en España;283
Jaén;Total;Nacidos en la UE27_2020;127
Jaén;Total;Nacidos en el resto de Europa;35
Jaén;Total;Nacidos en África;192
Jaén;Total;Nacidos en América;129
Jaén;Total;Nacidos en Asia;64
Jaén;Total;Nacidos en Oceanía;2
Jaén;Españoles;Total;351
Jaén;Españoles;Nacidos en España;263
Jaén;Españoles;Nacidos en la UE27_2020;4
Jaén;Españoles;Nacidos en el resto de Europa;6
Jaén;Españoles;Nacidos en África;27
Jaén;Españoles;Nacidos en América;31
Jaén;Españoles;Nacidos en Asia;20
Jaén;Españoles;Nacidos en Oceanía;0
Jaén;Extranjeros;Total;481
Jaén;Extranjeros;Nacidos en España;20
Jaén;Extranjeros;Nacidos en la UE27_2020;123
Jaén;Extranjeros;Nacidos en el resto de Europa;29
Jaén;Extranjeros;Nacidos en África;165
Jaén;Extranjeros;Nacidos en América;98
Jaén;Extranjeros;Nacidos en Asia;44
Jaén;Extranjeros;Nacidos en Oceanía;2
Málaga;Total;Total;15.972
Málaga;Total;Nacidos en España;1.837
Málaga;Total;Nacidos en la UE27_2020;4.025
Málaga;Total;Nacidos en el resto de Europa;4.051
Málaga;Total;Nacidos en África;2.184
Málaga;Total;Nacidos en América;2.971
Málaga;Total;Nacidos en Asia;875
Málaga;Total;Nacidos en Oceanía;29
Málaga;Españoles;Total;1.891
Málaga;Españoles;Nacidos en España;1.099
Málaga;Españoles;Nacidos en la UE27_2020;52
Málaga;Españoles;Nacidos en el resto de Europa;46
Málaga;Españoles;Nacidos en África;218
Málaga;Españoles;Nacidos en América;424
Málaga;Españoles;Nacidos en Asia;50
Málaga;Españoles;Nacidos en Oceanía;2
Málaga;Extranjeros;Total;14.081
Málaga;Extranjeros;Nacidos en España;738
Málaga;Extranjeros;Nacidos en la UE27_2020;3.973
Málaga;Extranjeros;Nacidos en el resto de Europa;4.005
Málaga;Extranjeros;Nacidos en África;1.966
Málaga;Extranjeros;Nacidos en América;2.547
Málaga;Extranjeros;Nacidos en Asia;825
Málaga;Extranjeros;Nacidos en Oceanía;27
Sevilla;Total;Total;5.473
Sevilla;Total;Nacidos en España;1.174
Sevilla;Total;Nacidos en la UE27_2020;1.097
Sevilla;Total;Nacidos en el resto de Europa;298
Sevilla;Total;Nacidos en África;893
Sevilla;Total;Nacidos en América;1.702
Sevilla;Total;Nacidos en Asia;293
Sevilla;Total;Nacidos en Oceanía;16
Sevilla;Españoles;Total;1.337
Sevilla;Españoles;Nacidos en España;1.030
Sevilla;Españoles;Nacidos en la UE27_2020;26
Sevilla;Españoles;Nacidos en el resto de Europa;12
Sevilla;Españoles;Nacidos en África;50
Sevilla;Españoles;Nacidos en América;212
Sevilla;Españoles;Nacidos en Asia;7
Sevilla;Españoles;Nacidos en Oceanía;0
Sevilla;Extranjeros;Total;4.136
Sevilla;Extranjeros;Nacidos en España;144
Sevilla;Extranjeros;Nacidos en la UE27_2020;1.071
Sevilla;Extranjeros;Nacidos en el resto de Europa;286
Sevilla;Extranjeros;Nacidos en África;843
Sevilla;Extranjeros;Nacidos en América;1.490
Sevilla;Extranjeros;Nacidos en Asia;286
Sevilla;Extranjeros;Nacidos en Oceanía;16
ARAGÓN;Total;Total;11.195
ARAGÓN;Total;Nacidos en España;1.400
ARAGÓN;Total;Nacidos en la UE27_2020;2.295
ARAGÓN;Total;Nacidos en el resto de Europa;318
ARAGÓN;Total;Nacidos en África;2.627
ARAGÓN;Total;Nacidos en América;3.685
ARAGÓN;Total;Nacidos en Asia;856
ARAGÓN;Total;Nacidos en Oceanía;14
ARAGÓN;Españoles;Total;1.266
ARAGÓN;Españoles;Nacidos en España;793
ARAGÓN;Españoles;Nacidos en la UE27_2020;33
ARAGÓN;Españoles;Nacidos en el resto de Europa;12
ARAGÓN;Españoles;Nacidos en África;169
ARAGÓN;Españoles;Nacidos en América;233
ARAGÓN;Españoles;Nacidos en Asia;26
ARAGÓN;Españoles;Nacidos en Oceanía;0
ARAGÓN;Extranjeros;Total;9.929
ARAGÓN;Extranjeros;Nacidos en España;607
ARAGÓN;Extranjeros;Nacidos en la UE27_2020;2.262
ARAGÓN;Extranjeros;Nacidos en el resto de Europa;306
ARAGÓN;Extranjeros;Nacidos en África;2.458
ARAGÓN;Extranjeros;Nacidos en América;3.452
ARAGÓN;Extranjeros;Nacidos en Asia;830
ARAGÓN;Extranjeros;Nacidos en Oceanía;14
Huesca;Total;Total;1.448
Huesca;Total;Nacidos en España;213
Huesca;Total;Nacidos en la UE27_2020;694
Huesca;Total;Nacidos en el resto de Europa;40
Huesca;Total;Nacidos en África;264
Huesca;Total;Nacidos en América;219
Huesca;Total;Nacidos en Asia;18
Huesca;Total;Nacidos en Oceanía;0
Huesca;Españoles;Total;244
Huesca;Españoles;Nacidos en España;142
Huesca;Españoles;Nacidos en la UE27_2020;8
Huesca;Españoles;Nacidos en el resto de Europa;5
Huesca;Españoles;Nacidos en África;45
Huesca;Españoles;Nacidos en América;43
Huesca;Españoles;Nacidos en Asia;1
Huesca;Españoles;Nacidos en Oceanía;0
Huesca;Extranjeros;Total;1.204
Huesca;Extranjeros;Nacidos en España;71
Huesca;Extranjeros;Nacidos en la UE27_2020;686
Huesca;Extranjeros;Nacidos en el resto de Europa;35
Huesca;Extranjeros;Nacidos en África;219
Huesca;Extranjeros;Nacidos en América;176
Huesca;Extranjeros;Nacidos en Asia;17
Huesca;Extranjeros;Nacidos en Oceanía;0
Teruel;Total;Total;639
Teruel;Total;Nacidos en España;66
Teruel;Total;Nacidos en la UE27_2020;328
Teruel;Total;Nacidos en el resto de Europa;14
Teruel;Total;Nacidos en África;89
Teruel;Total;Nacidos en América;118
Teruel;Total;Nacidos en Asia;23
Teruel;Total;Nacidos en Oceanía;1
Teruel;Españoles;Total;79
Teruel;Españoles;Nacidos en España;49
Teruel;Españoles;Nacidos en la UE27_2020;5
Teruel;Españoles;Nacidos en el resto de Europa;0
Teruel;Españoles;Nacidos en África;3
Teruel;Españoles;Nacidos en América;15
Teruel;Españoles;Nacidos en Asia;7
Teruel;Españoles;Nacidos en Oceanía;0
Teruel;Extranjeros;Total;560
Teruel;Extranjeros;Nacidos en España;17
Teruel;Extranjeros;Nacidos en la UE27_2020;323
Teruel;Extranjeros;Nacidos en el resto de Europa;14
Teruel;Extranjeros;Nacidos en África;86
Teruel;Extranjeros;Nacidos en América;103
Teruel;Extranjeros;Nacidos en Asia;16
Teruel;Extranjeros;Nacidos en Oceanía;1
Zaragoza;Total;Total;9.108
Zaragoza;Total;Nacidos en España;1.121
Zaragoza;Total;Nacidos en la UE27_2020;1.273
Zaragoza;Total;Nacidos en el resto de Europa;264
Zaragoza;Total;Nacidos en África;2.274
Zaragoza;Total;Nacidos en América;3.348
Zaragoza;Total;Nacidos en Asia;815
Zaragoza;Total;Nacidos en Oceanía;13
Zaragoza;Españoles;Total;943
Zaragoza;Españoles;Nacidos en España;602
Zaragoza;Españoles;Nacidos en la UE27_2020;20
Zaragoza;Españoles;Nacidos en el resto de Europa;7
Zaragoza;Españoles;Nacidos en África;121
Zaragoza;Españoles;Nacidos en América;175
Zaragoza;Españoles;Nacidos en Asia;18
Zaragoza;Españoles;Nacidos en Oceanía;0
Zaragoza;Extranjeros;Total;8.165
Zaragoza;Extranjeros;Nacidos en España;519
Zaragoza;Extranjeros;Nacidos en la UE27_2020;1.253
Zaragoza;Extranjeros;Nacidos en el resto de Europa;257
Zaragoza;Extranjeros;Nacidos en África;2.153
Zaragoza;Extranjeros;Nacidos en América;3.173
Zaragoza;Extranjeros;Nacidos en Asia;797
Zaragoza;Extranjeros;Nacidos en Oceanía;13
ASTURIAS, PRINCIPADO DE;Total;Total;1.982
ASTURIAS, PRINCIPADO DE;Total;Nacidos en España;613
ASTURIAS, PRINCIPADO DE;Total;Nacidos en la UE27_2020;299
ASTURIAS, PRINCIPADO DE;Total;Nacidos en el resto de Europa;69
ASTURIAS, PRINCIPADO DE;Total;Nacidos en África;163
ASTURIAS, PRINCIPADO DE;Total;Nacidos en América;756
ASTURIAS, PRINCIPADO DE;Total;Nacidos en Asia;76
ASTURIAS, PRINCIPADO DE;Total;Nacidos en Oceanía;6
ASTURIAS, PRINCIPADO DE;Españoles;Total;883
ASTURIAS, PRINCIPADO DE;Españoles;Nacidos en España;577
ASTURIAS, PRINCIPADO DE;Españoles;Nacidos en la UE27_2020;18
ASTURIAS, PRINCIPADO DE;Españoles;Nacidos en el resto de Europa;13
ASTURIAS, PRINCIPADO DE;Españoles;Nacidos en África;33
ASTURIAS, PRINCIPADO DE;Españoles;Nacidos en América;235
ASTURIAS, PRINCIPADO DE;Españoles;Nacidos en Asia;7
ASTURIAS, PRINCIPADO DE;Españoles;Nacidos en Oceanía;0
ASTURIAS, PRINCIPADO DE;Extranjeros;Total;1.099
ASTURIAS, PRINCIPADO DE;Extranjeros;Nacidos en España;36
ASTURIAS, PRINCIPADO DE;Extranjeros;Nacidos en la UE27_2020;281
ASTURIAS, PRINCIPADO DE;Extranjeros;Nacidos en el resto de Europa;56
ASTURIAS, PRINCIPADO DE;Extranjeros;Nacidos en África;130
ASTURIAS, PRINCIPADO DE;Extranjeros;Nacidos en América;521
ASTURIAS, PRINCIPADO DE;Extranjeros;Nacidos en Asia;69
ASTURIAS, PRINCIPADO DE;Extranjeros;Nacidos en Oceanía;6
BALEARS, ILLES;Total;Total;7.146
BALEARS, ILLES;Total;Nacidos en España;997
BALEARS, ILLES;Total;Nacidos en la UE27_2020;2.472
BALEARS, ILLES;Total;Nacidos en el resto de Europa;636
BALEARS, ILLES;Total;Nacidos en África;741
BALEARS, ILLES;Total;Nacidos en América;2.005
BALEARS, ILLES;Total;Nacidos en Asia;289
BALEARS, ILLES;Total;Nacidos en Oceanía;6
BALEARS, ILLES;Españoles;Total;1.482
BALEARS, ILLES;Españoles;Nacidos en España;804
BALEARS, ILLES;Españoles;Nacidos en la UE27_2020;23
BALEARS, ILLES;Españoles;Nacidos en el resto de Europa;23
BALEARS, ILLES;Españoles;Nacidos en África;143
BALEARS, ILLES;Españoles;Nacidos en América;455
BALEARS, ILLES;Españoles;Nacidos en Asia;34
BALEARS, ILLES;Españoles;Nacidos en Oceanía;0
BALEARS, ILLES;Extranjeros;Total;5.664
BALEARS, ILLES;Extranjeros;Nacidos en España;193
BALEARS, ILLES;Extranjeros;Nacidos en la UE27_2020;2.449
BALEARS, ILLES;Extranjeros;Nacidos en el resto de Europa;613
BALEARS, ILLES;Extranjeros;Nacidos en África;598
BALEARS, ILLES;Extranjeros;Nacidos en América;1.550
BALEARS, ILLES;Extranjeros;Nacidos en Asia;255
BALEARS, ILLES;Extranjeros;Nacidos en Oceanía;6
CANARIAS;Total;Total;10.189
CANARIAS;Total;Nacidos en España;1.514
CANARIAS;Total;Nacidos en la UE27_2020;3.265
CANARIAS;Total;Nacidos en el resto de Europa;998
CANARIAS;Total;Nacidos en África;981
CANARIAS;Total;Nacidos en América;3.062
CANARIAS;Total;Nacidos en Asia;358
CANARIAS;Total;Nacidos en Oceanía;11
CANARIAS;Españoles;Total;2.840
CANARIAS;Españoles;Nacidos en España;1.314
CANARIAS;Españoles;Nacidos en la UE27_2020;42
CANARIAS;Españoles;Nacidos en el resto de Europa;42
CANARIAS;Españoles;Nacidos en África;196
CANARIAS;Españoles;Nacidos en América;1.193
CANARIAS;Españoles;Nacidos en Asia;53
CANARIAS;Españoles;Nacidos en Oceanía;0
CANARIAS;Extranjeros;Total;7.349
CANARIAS;Extranjeros;Nacidos en España;200
CANARIAS;Extranjeros;Nacidos en la UE27_2020;3.223
CANARIAS;Extranjeros;Nacidos en el resto de Europa;956
CANARIAS;Extranjeros;Nacidos en África;785
CANARIAS;Extranjeros;Nacidos en América;1.869
CANARIAS;Extranjeros;Nacidos en Asia;305
CANARIAS;Extranjeros;Nacidos en Oceanía;11
Palmas, Las;Total;Total;5.804
Palmas, Las;Total;Nacidos en España;830
Palmas, Las;Total;Nacidos en la UE27_2020;2.086
Palmas, Las;Total;Nacidos en el resto de Europa;621
Palmas, Las;Total;Nacidos en África;729
Palmas, Las;Total;Nacidos en América;1.305
Palmas, Las;Total;Nacidos en Asia;225
Palmas, Las;Total;Nacidos en Oceanía;8
Palmas, Las;Españoles;Total;1.335
Palmas, Las;Españoles;Nacidos en España;697
Palmas, Las;Españoles;Nacidos en la UE27_2020;22
Palmas, Las;Españoles;Nacidos en el resto de Europa;18
Palmas, Las;Españoles;Nacidos en África;126
Palmas, Las;Españoles;Nacidos en América;449
Palmas, Las;Españoles;Nacidos en Asia;23
Palmas, Las;Españoles;Nacidos en Oceanía;0
Palmas, Las;Extranjeros;Total;4.469
Palmas, Las;Extranjeros;Nacidos en España;133
Palmas, Las;Extranjeros;Nacidos en la UE27_2020;2.064
Palmas, Las;Extranjeros;Nacidos en el resto de Europa;603
Palmas, Las;Extranjeros;Nacidos en África;603
Palmas, Las;Extranjeros;Nacidos en América;856
Palmas, Las;Extranjeros;Nacidos en Asia;202
Palmas, Las;Extranjeros;Nacidos en Oceanía;8
Santa Cruz de Tenerife;Total;Total;4.385
Santa Cruz de Tenerife;Total;Nacidos en España;684
Santa Cruz de Tenerife;Total;Nacidos en la UE27_2020;1.179
Santa Cruz de Tenerife;Total;Nacidos en el resto de Europa;377
Santa Cruz de Tenerife;Total;Nacidos en África;252
Santa Cruz de Tenerife;Total;Nacidos en América;1.757
Santa Cruz de Tenerife;Total;Nacidos en Asia;133
Santa Cruz de Tenerife;Total;Nacidos en Oceanía;3
Santa Cruz de Tenerife;Españoles;Total;1.505
Santa Cruz de Tenerife;Españoles;Nacidos en España;617
Santa Cruz de Tenerife;Españoles;Nacidos en la UE27_2020;20
Santa Cruz de Tenerife;Españoles;Nacidos en el resto de Europa;24
Santa Cruz de Tenerife;Españoles;Nacidos en África;70
Santa Cruz de Tenerife;Españoles;Nacidos en América;744
Santa Cruz de Tenerife;Españoles;Nacidos en Asia;30
Santa Cruz de Tenerife;Españoles;Nacidos en Oceanía;0
Santa Cruz de Tenerife;Extranjeros;Total;2.880
Santa Cruz de Tenerife;Extranjeros;Nacidos en España;67
Santa Cruz de Tenerife;Extranjeros;Nacidos en la UE27_2020;1.159
Santa Cruz de Tenerife;Extranjeros;Nacidos en el resto de Europa;353
Santa Cruz de Tenerife;Extranjeros;Nacidos en África;182
Santa Cruz de Tenerife;Extranjeros;Nacidos en América;1.013
Santa Cruz de Tenerife;Extranjeros;Nacidos en Asia;103
Santa Cruz de Tenerife;Extranjeros;Nacidos en Oceanía;3
CANTABRIA;Total;Total;1.518
CANTABRIA;Total;Nacidos en España;377
CANTABRIA;Total;Nacidos en la UE27_2020;254
CANTABRIA;Total;Nacidos en el resto de Europa;127
CANTABRIA;Total;Nacidos en África;141
CANTABRIA;Total;Nacidos en América;567
CANTABRIA;Total;Nacidos en Asia;51
CANTABRIA;Total;Nacidos en Oceanía;1
CANTABRIA;Españoles;Total;506
CANTABRIA;Españoles;Nacidos en España;342
CANTABRIA;Españoles;Nacidos en la UE27_2020;5
CANTABRIA;Españoles;Nacidos en el resto de Europa;18
CANTABRIA;Españoles;Nacidos en África;16
CANTABRIA;Españoles;Nacidos en América;117
CANTABRIA;Españoles;Nacidos en Asia;8
CANTABRIA;Españoles;Nacidos en Oceanía;0
CANTABRIA;Extranjeros;Total;1.012
CANTABRIA;Extranjeros;Nacidos en España;35
CANTABRIA;Extranjeros;Nacidos en la UE27_2020;249
CANTABRIA;Extranjeros;Nacidos en el resto de Europa;109
CANTABRIA;Extranjeros;Nacidos en África;125
CANTABRIA;Extranjeros;Nacidos en América;450
CANTABRIA;Extranjeros;Nacidos en Asia;43
CANTABRIA;Extranjeros;Nacidos en Oceanía;1
CASTILLA Y LEÓN;Total;Total;6.915
CASTILLA Y LEÓN;Total;Nacidos en España;1.478
CASTILLA Y LEÓN;Total;Nacidos en la UE27_2020;2.027
CASTILLA Y LEÓN;Total;Nacidos en el resto de Europa;200
CASTILLA Y LEÓN;Total;Nacidos en África;744
CASTILLA Y LEÓN;Total;Nacidos en América;2.079
CASTILLA Y LEÓN;Total;Nacidos en Asia;377
CASTILLA Y LEÓN;Total;Nacidos en Oceanía;10
CASTILLA Y LEÓN;Españoles;Total;1.830
CASTILLA Y LEÓN;Españoles;Nacidos en España;1.262
CASTILLA Y LEÓN;Españoles;Nacidos en la UE27_2020;32
CASTILLA Y LEÓN;Españoles;Nacidos en el resto de Europa;23
CASTILLA Y LEÓN;Españoles;Nacidos en África;123
CASTILLA Y LEÓN;Españoles;Nacidos en América;357
CASTILLA Y LEÓN;Españoles;Nacidos en Asia;33
CASTILLA Y LEÓN;Españoles;Nacidos en Oceanía;0
CASTILLA Y LEÓN;Extranjeros;Total;5.085
CASTILLA Y LEÓN;Extranjeros;Nacidos en España;216
CASTILLA Y LEÓN;Extranjeros;Nacidos en la UE27_2020;1.995
CASTILLA Y LEÓN;Extranjeros;Nacidos en el resto de Europa;177
CASTILLA Y LEÓN;Extranjeros;Nacidos en África;621
CASTILLA Y LEÓN;Extranjeros;Nacidos en América;1.722
CASTILLA Y LEÓN;Extranjeros;Nacidos en Asia;344
CASTILLA Y LEÓN;Extranjeros;Nacidos en Oceanía;10
Ávila;Total;Total;400
Ávila;Total;Nacidos en España;94
